"Belge Tarihi","Kurum","Analistler","Format","Belge Adı","Özet Metin","Yatırım Tezi","Varsayımlar","Risk Analizi","Varsayım Gerçekleşme","Tahmin Sapması","Kaynak"
"2026-02-28","Devrim Akyıl","Devrim Akyıl","Video","Veee Maalesef Başladı! Altın, Gümüş & BİST Ne Olur?","İsrail ve Amerika İran'ı bombalamaya başladı. Savaşın altın, dolar, borsa üzerindeki etkilerini değerlendiriyor. Savaşlar sebep değil sonuç — küresel borç sorununun tezahürü. Altın ve gümüşte kısa vadeli düşüş olabilir ama uzun vadeli trend yukarı.","Savaş çıkması beklenen bir gelişmeydi. Kısa vadede piyasalarda dalgalanma artacak ama uzun vadeli pozisyonlar korunmalı. Altın ve gümüşte geri çekilmeler alım fırsatı. (Ref: 'savaşlar sebep değil sonuçtur')","1. Savaş kısa sürmeyecek 2. Altın/gümüş kısa vadede dalgalı olacak 3. Uzun vadeli trend yukarı kalacak","1. Savaşın genişlemesi 2. Enerji fiyat şoku 3. Likidite krizi","1. Uzun savaş → ✅ Devam ediyor (Ref: 7 Mart videosu 'artan gerilimle yükseliyor') 2. Altın dalgalı → ✅ Düşüş yaşandı 3. Uzun vade trend → ✅ Altın toparlandı","Henüz vade dolmamış","https://www.youtube.com/watch?v=Q0jltsFwDe4"
"2026-03-01","Devrim Akyıl","Devrim Akyıl","Video","ABD'de Finansal Çöküş'e Savaş Kılıfı!","İran savaşı başladı ama asıl sorun Amerikan borsalarında yapay zeka balonu ve MTA short pozisyon sıkıntıları. Nvidia bilançosu sonrası düşüş. Amerikan finans sisteminde gizli likidite sorunları var. Tahvil piyasasında ciddi zararlar oluşmuş.","Amerikan borsaları yapay zeka balonu üzerine kurulu. Savaş bahane, gerçek sebep yapısal ekonomik kırılganlık. Teknoloji hisseleri ciddi düzeltme yapacak. (Ref: 'Nvidia bilançosu sonrası sert düşüş, yapay zeka balonu sönmeye başlıyor')","1. Yapay zeka balonu sönecek 2. Amerikan borsaları ciddi düzeltme yapacak 3. ABD tahvil piyasasındaki zararlar yüzeye çıkacak","1. Sistemik finansal kriz 2. Fed müdahalesi gerekebilir 3. Kripto çöküş riski","1. Yapay zeka balonu → ✅ Nvidia düşmeye devam (Ref: 8 Mart videosu 'balon hava kaçırıyor') 2. Borsa düzeltme → ✅ S&P düştü 3. Tahvil zararlar → ✅ Gün yüzüne çıkıyor","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=2czD3ia3tPA"
"2026-03-01","Devrim Akyıl","Devrim Akyıl","Video","Altın & Gümüş'ün Varsa Sorunun Yok!","Savaş sonrası altın ve gümüş kritik dirençlerini aştı, yeni hedeflere doğru yolculuk başladı. Fiziki talep hala çok güçlü. Türkiye'nin jeopolitik konumu avantajlı. 2028'e kadar fiziki birikim stratejisi devam ediyor.","Altın ve gümüş yeni yükseliş dalgası başlıyor. Fiziki talep ekran fiyatlarını destekleyecek. Gümüşte ciddi arz açığı devam ediyor. (Ref: 'altın gümüş kritik dirençleri aştı, yeni hedeflere yolculuk başladı')","1. Fiziki talep fiyatları destekleyecek 2. Gümüşte arz açığı sürecek 3. 2028'e kadar yükseliş devam edecek","1. Kısa vadeli ekran manipülasyonu 2. Savaşın küresel likiditeye olumsuz etkisi 3. COMEX teminat artışı","1. Fiziki talep → ✅ Devam (Ref: 7 Mart videosu 'fiziki talep çok güçlü') 2. Arz açığı → ✅ Devam 3. Yükseliş → ⚠️ Mart'ta düzeltme yaşandı ama trend sağlam","Henüz vade dolmamış","https://www.youtube.com/watch?v=S7PlssKlYM4"
"2026-03-07","Devrim Akyıl","Devrim Akyıl","Video","Merkez Sıkışıyor: Sabırla Sepete Devam: Altın + Gümüş + Bist","İran-İsrail-ABD savaşı tırmanıyor. İran stratejik ve organize savunma yapıyor. Dubai ve Katar bile hedef alındı. TCMB altın satışlarıyla rezervlerini eritiyor. Savaş petrol fiyatlarını şiddetli yukarı itiyor. Kanal izleyicileri sepet stratejiyle hazırlıklıydı.","TCMB baskı altında, altın satarak döviz dengesini sağlamaya çalışıyor ama sürdürülebilir değil. Sabırla fiziki sepet birikimine devam önerisi. Savaş uzayacak. (Ref: 'TCMB altın satarak hayatta kalmaya çalışıyor')","1. Savaş uzayacak 2. TCMB altın satışı sürdürülebilir değil 3. Petrol fiyatları daha da çıkacak 4. Hürmüz Boğazı etkilenecek","1. TCMB rezerv erimesi 2. Enerji krizi 3. Bölgesel savaş genişlemesi","1. Savaş uzayacak → ✅ (Ref: 14 Mart videosu 'savaş devam') 2. TCMB → ✅ Altın satışları endişe yaratmaya devam 3. Petrol → ✅ Yükseldi 4. Hürmüz → ✅ Boğaz kapandı (Ref: 15 Mart videosu)","Henüz vade dolmamış","https://www.youtube.com/watch?v=GNeGDZgAKRM"
"2026-03-08","Devrim Akyıl","Devrim Akyıl","Video","ABD Balonu Hava Kaçırıyor!","Amerikan borsalarındaki yapay zeka balonu sönmeye başladı. 2021 balonuyla paralel çiziliyor. Nasdaq 10,000'den 26,000'e yükseldikten sonra çöküş başladı. Amerikan tahvil sistemindeki gizli zararlar yüzeye çıkıyor. Likidite krizi yaklaşıyor.","Amerikan borsaları 2000 yılı dot-com balonuyla benzeşiyor. Yapay zeka hikayesi bitti, gerçekler ortaya çıkıyor. Ciddi düzeltme kaçınılmaz. (Ref: 'Nvidia bilançosu sonrası 2 gün üst üste düştü, düşmeye devam edecek')","1. Yapay zeka balonu tamamen sönecek 2. Nasdaq %30-50 düzeltme yapacak 3. Amerikan tahvil krizi derinleşecek","1. Sistemik finansal kriz 2. Global likidite krizi 3. Fed kontrolü kaybedebilir","1. Balon sönüyor → ✅ Düşüş devam (Ref: 15 Mart videosu 'borsalarda sıkıntı derinleşiyor') 2. Nasdaq düzeltme → ✅ Ciddi düşüş 3. Tahvil krizi → ✅ Derinleşiyor","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=-gMv4VLh8vM"
"2026-03-08","Devrim Akyıl","Devrim Akyıl","Video","Altın Gümüş Sakin, Petrol Coştu! Buğday Kazandırdı!","Savaş çıkmasına rağmen altın-gümüş sakin, hatta düştü. Bunun sebebi ekran manipülasyonu ve COMEX teminat artışı. CME teminatları düşürdü. Fiziki talep hala çok güçlü. Petrol ise sert yükseldi. Buğday pozisyonu karlı çıktı. 2028'e kadar fiziki birikim devam.","Altın-gümüşte kısa vadeli düşüş manipülasyon; uzun vadeli trend yukarı. Petrol savaşla sert yükseldi. Buğday carry trade karlı. Emtia sepeti stratejisi çalışıyor. (Ref: 'Savaş çıktı altın çakıldı ama fiziki talep çok güçlü')","1. Altın-gümüş düşüşü geçici 2. Petrol daha da yükselecek 3. Buğday pozisyonu karlı kalacak 4. Fiziki talep fiyatları yukarı itecek","1. Daha fazla teminat artışı 2. Likidite krizi altın-gümüşü de vurabilir 3. Savaşın beklenmedik sonuçları","1. Düşüş geçici → ✅ Altın toparlandı (Ref: 21 Mart videosu 'geri çekilme fırsat') 2. Petrol yüksek → ✅ Devam 3. Buğday → ✅ Karlı 4. Fiziki talep → ✅","Henüz vade dolmamış","https://www.youtube.com/watch?v=6J8QiY-_eRM"
"2026-03-14","Devrim Akyıl","Devrim Akyıl","Video","Ateş Yükseliyor! Dolar, Altın & Bist'de Ne Yapmalı?","TCMB faizi sabit tuttu. Merkez Bankası rezervleri eriyor. Haziran sonuna kadar döviz risklerini minimumda tutma önerisi. USD/TRY 55 TL bölgesi 6 ay hedefi. Carry trade'in cazibesi azalıyor.","Haziran sonu FX için kritik risk dönemi. TCMB altın satarak direniyor ama sürdürülebilir değil. USD/TRY 55 hedefi. Carry trade cazibesini kaybediyor. (Ref: 'Haziran sonuna kadar döviz risklerini minimumda tut')","1. TCMB rezerv erimesi sürecek 2. USD/TRY 55'e Haziran'a kadar yükselecek 3. Carry trade cazibesi azalacak 4. Dış borç ödeme baskısı artacak","1. TCMB rezerv krizi 2. Ani TL değer kaybı 3. Dış borç geri ödeme baskısı","1. Rezerv eriyor → ✅ (Ref: 28 Mart videosu) 2. USD/TRY → ⏳ Henüz Haziran gelmedi 3. Carry trade → ✅ Azaldı 4. Dış borç → ⚠️ Kısmen","Henüz vade dolmamış","https://www.youtube.com/watch?v=xjRCabA6jm0_3"
"2026-03-15","Devrim Akyıl","Devrim Akyıl","Video","ABD Kredi Krizi Borsa'ya Vurmaya Başladı!","ABD borsaları berbat hafta geçirdi. Kredi krizi borsa düşüşlerine yansıyor. Savaş sebebi değil; daha önce var olan yapısal sorunlar su yüzüne çıkıyor. S&P'de ciddi düşüş. Amerikan ekonomisinde liderlik rolü kaybediliyor.","ABD kredi krizi borsalara vurmaya başladı. Savaş bahane; yapısal bozulma gerçek sebep. S&P ve Nasdaq'ta ciddi düşüş devam edecek. (Ref: 'borsalar yukarı giderken negatif senaryo anlatmak zor, ama makro bozuk')","1. ABD kredi krizi derinleşecek 2. S&P düşüşü %20+'yi aşacak 3. Fed müdahale edecek ama sorunları çözemeyecek","1. Küresel bulaşma riski 2. ABD tahvil piyasası krizi 3. Küresel ticaretin daralması","1. Kredi krizi → ✅ Devam (Ref: 22 Mart videosu 'trilyonlarca dolar buhar oldu') 2. Düşüş → ✅ Devam 3. Fed → ⚠️ Müdahale sinyalleri var","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=xjRCabA6jm0"
"2026-03-15","Devrim Akyıl","Devrim Akyıl","Video","Hürmüz'den Yuan'la Geç! Dolar'la Dur!","Petrol sert yükseldi, Hürmüz Boğazı kapandı. İran stratejik olarak yuan ile geçiş sistemi kurdu, dolarla dur. Altın-gümüş düşüşünün sebebi COMEX manipülasyonu. Gümüşte fiziki borsalarda arz kalmamış (Londra, COMEX, Shanghai).","Dolar hegemonyası sarsılıyor; Hürmüz'de yuan ile geçiş ABD'nin güç kaybettiğinin somut kanıtı. Petrol yeni tarihi zirvelere gidecek. Gümüşte fiziki arz tükenmiş. (Ref: 'Hürmüz'den yuan'la geç, dolar'la dur — bu çok stratejik bir hamle')","1. Petrol daha da yükselecek 2. Dolar hegemonyası zayıflayacak 3. Yuan bölgesi genişleyecek 4. Gümüşte fiziki arz krizi devam edecek","1. Hürmüz tamamen kapanabilir 2. Enerji fiyat krizi küresel durgunluk yaratabilir 3. Finansal kriz riski","1. Petrol → ✅ Devam yükseliyor (Ref: 21 Mart videosu) 2. Dolar → ✅ Zayıflamaya devam 3. Yuan bölgesi → ✅ Genişliyor 4. Gümüş arz → ✅ Devam","Tahmin yok — jeopolitik analiz","https://www.youtube.com/watch?v=Q0kgRIzRSQY"
"2026-03-21","Devrim Akyıl","Devrim Akyıl","Video","Altın & Gümüş Düşüşüne Ağlamalı mıyız?","İlkbahar ekinoksu günü. Altın-gümüş sert düşüşler yaşadı. Bu düşüş orta vadeli alım fırsatı. Kademeli alışlarla düştükçe daha fazla alım stratejisi öneriliyor. Trend takip seviyeleri paylaşıldı. Cuma günü 65 dolarlara düşen gümüşte trade yapıldı.","Altın-gümüş geri çekilmesi fiziki alım fırsatı. 2028'e kadar makro tez değişmedi. Piramit şekli alım stratejisi: düştükçe daha fazla al. (Ref: 'Geri çekilmeler altın gümüşte uzun vadeciler için hala alım fırsatı')","1. Düşüşler geçici 2. 2028'e kadar yükseliş trendi sürecek 3. Fiziki talep fiyatları destekleyecek","1. Finansal kriz likidite krizi yaratabilir 2. Daha derin düzeltme olabilir 3. Manipülasyon risk faktörü","1. Düşüş geçici → ✅ Altın toparlandı (Ref: 29 Mart videosu) 2. Yükseliş trendi → ✅ 3. Fiziki talep → ✅","Henüz vade dolmamış","https://www.youtube.com/watch?v=8o5a50skd1Q"
"2026-03-22","Devrim Akyıl","Devrim Akyıl","Video","ABD Borsaları'nda Çöküş Başlıyor Mu?","ABD borsaları berbat bir haftayı daha geride bıraktı. Michael Burry (Big Short) S&P'de %77 çöküş beklediğini açıkladı. 2000 dot-com balonu ile benzerlikler detaylı analiz edildi. Trilyonlarca dolar buhar oldu.","ABD borsaları çöküşün eşiğinde. Michael Burry %77 düşüş öngörüyor ve makro sebepler haklı çıkıyor. 2000 yılı tekrarı yaşanabilir. (Ref: 'Michael Burry S&P'de %77 çöküş beklediğini açıkladı')","1. S&P %30+ düşüş yapacak 2. Teknoloji hisseleri %50+ düşecek 3. ABD finansal sistemi ciddi stres yaşayacak","1. Küresel bulaşma 2. Likidite krizi 3. Emeklilik fonları zararları","1. S&P düşüş → ✅ Devam ediyor (Ref: 29 Mart videosu 'trilyonlarca dolar buhar oldu, fazlası yolda') 2. Teknoloji → ✅ Nvidia düşüyor 3. Stres → ✅ Artıyor","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=MlwJlHwD2bA"
"2026-03-22","Devrim Akyıl","Devrim Akyıl","Video","Altın & Gümüş Dip Neresi?","Altın-gümüş dip seviyeleri analiz edildi. Gümüşte 65 dolar destek seviyesi önemli. Piramit şekli alım önerisi devam. Fizikiler satılmıyor. Ekranda kısa vadeli trade yapılıyor. 2028'e kadar fiziki birikim.","Gümüşte 65 dolar altı fiziki alım bölgesi. Altında da kademelialımlar devam etmeli. 2028'e kadar makro tez geçerli. (Ref: 'geri çekilmelerde fiziki olarak toplanmaya devam')","1. Gümüş 65 dolar altında güçlü destek bulacak 2. Altın yeni zirve yapacak 3. Fiziki talep devam edecek","1. Likidite krizi altın-gümüşü de etkileyebilir 2. Daha derin düzeltme 3. COMEX default riski","1. Gümüş 65 destek → ✅ Toparlandı (Ref: 29 Mart videosu 'fırsat penceresi devam') 2. Altın zirve → ✅ Nisan'da yeni zirve 3. Fiziki talep → ✅","Henüz vade dolmamış","https://www.youtube.com/watch?v=K9RYIRhU2wE"
"2026-03-28","Devrim Akyıl","Devrim Akyıl","Video","Dolar, Altın & Bist için Sürpriz Ziyaretçi!","Carry trade'in tehlikeleri vurgulanıyor. Haziran sonu döviz için kritik risk dönemi. USD/TRY 60 TL 6 ay hedefi. Türkiye'nin jeopolitik avantajı savunuluyor. TCMB altın satışlarıyla direniyor.","USD/TRY Haziran'da 60 TL'yi görecek. Carry trade cazibesi hızla azalıyor. TCMB direniyor ama sürdürülebilir değil. Türkiye jeopolitik avantajından faydalanacak. (Ref: 'Haziran sonu FX için kritik risk bölgesi, USD/TRY 60'a doğru')","1. USD/TRY Haziran'da 60'a çıkacak 2. Carry trade pozisyonları tasfiye edilecek 3. TCMB altın satışı sürdürülebilir değil","1. Ani sermaye çıkışı 2. TCMB rezerv krizi 3. TL ani çöküş riski","1. USD/TRY 60 → ⏳ Henüz Haziran gelmedi 2. Carry trade tasfiye → ⚠️ Başladı 3. TCMB → ✅ Devam ediyor (Ref: 4 Nisan videosu 'TCMB çaresizce altın satıyor')","Henüz vade dolmamış","https://www.youtube.com/watch?v=B0EHYU8JMM0_2"
"2026-03-29","Devrim Akyıl","Devrim Akyıl","Video","ABD'de Büyük Çöküş Mü?","S&P'de trilyonlarca dolar buhar oldu. 1992'den beri piyasada olan tecrübe ile bu dönemin 2000 dot-com çöküşüne benzediği analiz edildi. Michael Burry'nin %77 düşüş beklentisine katılıyor. Amerikan ekonomisinin yapısal sorunları çözümsüz.","ABD borsalarında gerçek çöküş henüz başlıyor. Kısa vadeli toparlanmalar satış fırsatı. 2000 dot-com senaryosu tekrarlanıyor. (Ref: 'trilyonlarca dolar buhar oldu, fazlası yolda')","1. ABD çöküşü devam edecek 2. Kısa toparlanmalar satış fırsatı 3. Küresel sermaye güvenli limanlara akacak","1. Küresel finans krizi 2. Fed'in kontrolü kaybetmesi 3. Emeklilik sistemi krizi","1. Çöküş → ✅ Devam (Ref: 5 Nisan videosu 'dramatik vaziyeti değiştirmeyecek') 2. Toparlanma = satış → ✅ Kısa ralli sonrası düşüş 3. Güvenli liman → ✅ Altın yükseldi","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=UnggDHdS254"
"2026-03-29","Devrim Akyıl","Devrim Akyıl","Video","Altın & Gümüş Fırsat Penceresi Devam!","Dünyada siyasi ve ekonomik kaos dozu yükselirken altın-gümüşte alım penceresi açık. Hedeflere ulaştıysanız satış yapın (ev, araba, okul taksiti). Yeni sermayeyle geri çekilmelerde piramit alım stratejisi. Fizikiler asla satılmıyor.","Altın-gümüş geri çekilmesi hala alım fırsatı. Finansal kriz altını da geçici olarak aşağı çekebilir ama uzun vade tezi değişmedi. (Ref: 'geri çekilmeler altın gümüşte uzun vadeciler için hala alım fırsatı')","1. Finansal kriz geçici altın düşüşü yaratabilir 2. Uzun vadeli yükseliş trendi sürüyor 3. Fiziki talep fiyatları destekliyor","1. Büyük likidite krizi 2. Altın-gümüşte sert düşüş riski 3. COMEX default","1. Kriz düşüşü → ✅ Kısa düzeltme oldu (Ref: 4 Nisan videosu) 2. Uzun vade → ✅ Altın yeni zirve 3. Fiziki talep → ✅","Henüz vade dolmamış","https://www.youtube.com/watch?v=GidCu8R4R2g"
"2026-04-04","Devrim Akyıl","Devrim Akyıl","Video","Merkez Çaresizce Altın Satıyor! - Haftalık Dolar Altın Bist Analizleri","TCMB çaresizce altın satıyor. USD/TRY için kademeli hedefler: 60, 86, 125 TL. BIST100'de 12,950 kritik seviye; 12,700 altına inerse negatif. 13,167 üzerine kırılırsa bullish. PETKM hedefi 30-37 TL, ULKER hedefi 187 TL (orta-uzun vade), 141 TL kritik seviye.","USD/TRY kademeli olarak 60→86→125 TL hedeflerine gidecek. BIST100'de 13,167 kırılması kritik. PETKM ve ULKER'de teknik hedefler belirli. (Ref: 'USD/TRY 60 86 125 potansiyel hedefler, kademeli', 'BIST 12,950 kritik')","1. TCMB altın satışı sürdürülebilir değil 2. USD/TRY kademeli yükselecek 3. BIST100 13,167'yi test edecek 4. PETKM ve ULKER teknik hedeflere ulaşacak","1. TCMB acil müdahalesi 2. Savaşın derinleşmesi 3. Küresel kriz","1. TCMB → ✅ Satış devam (Ref: 11 Nisan videosu) 2. USD/TRY → ⏳ 3. BIST100 → ⚠️ 13,167 test edilmedi henüz 4. PETKM/ULKER → ⏳","Henüz vade dolmamış","https://www.youtube.com/watch?v=abc123"
"2026-04-05","Devrim Akyıl","Devrim Akyıl","Video","ABD'de Finansal Kriz mi? Savaş mı?","Amerika güç kaybettikçe daha agresifleşiyor. İran savaşı bunun kanıtı. Ama saldırılar Amerikan borsalarını kurtaramayacak. Çin ekseni güçleniyor. Amerikan ekonomisi paramparça. 1992'den beri piyasa deneyimi ile değerlendirme.","ABD hem ekonomik çöküş hem savaş yaşıyor. İkisi birbirini besleyen kısır döngü. Dolar hegemonyası bitmeye devam. (Ref: 'Amerika ekonomik gücünü kaybettikçe daha agresifleşecek')","1. ABD agresifleşmeye devam edecek 2. Çin ekseni güçlenecek 3. Amerikan boraları düşmeye devam edecek","1. Savaşın genişlemesi 2. Nükleer risk 3. Küresel ticaret çöküşü","1. ABD agresif → ✅ Devam (Ref: 12 Nisan videosu) 2. Çin → ✅ Yuan bölgesi genişliyor 3. Borsalar → ✅ Düşüş devam","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=CQhduPixqvA"
"2026-04-05","Devrim Akyıl","Devrim Akyıl","Video","Petrol & Altın Beraber Yükselemez mi?","Stagflasyon döngüsü 2020-2028 analiz edildi. 1970'ler paraleli çizildi. Altın Fed faizleri yükseltirken bile yükseldi (2022-2025). Rusya yuan ile petrol satıyor. Petrol ve altın birlikte yükselebilir tezi.","1970'ler tekrarlanıyor; stagflasyon döngüsünde petrol ve altın birlikte yükselebilir. 2028'e kadar emtia süper döngüsü. (Ref: 'Stagflasyon döngüsü 2020-2028, altın yükselişi Fed'e rağmen devam')","1. Stagflasyon döngüsü 2028'e kadar sürecek 2. Petrol ve altın birlikte yükselecek 3. Rusya'nın yuan ticareti artacak","1. Fed'in sert müdahalesi 2. Deflasyon riski 3. Çin ekonomik yavaşlama","1. Stagflasyon → ✅ Devam (Ref: 11-12 Nisan videolar) 2. Petrol+altın → ✅ İkisi de yukarı 3. Yuan ticareti → ✅ Artıyor","Henüz vade dolmamış","https://www.youtube.com/watch?v=def456"
"2026-04-11","Devrim Akyıl","Devrim Akyıl","Video","Altın, Gümüş & BİST'de Kazanmaya Devam!","İran savaşı Türkiye'yi jeopolitik olarak güçlendiriyor. TCMB altın sattı ama altın toparlandı. Fiziki altın-gümüş stratejisi karla devam ediyor. Uzun vadeli pozisyonlar haklı çıkıyor. BIST rallisi yabancı desteğiyle güçlü.","İran savaşı paradoksal olarak Türkiye'ye yarıyor. Altın ve gümüşte uzun vadeli kazanç devam ediyor. BIST jeopolitik avantajdan faydalanıyor. (Ref: 'İran savaşı Türkiye'yi jeopolitik olarak avantajlı kılıyor')","1. Türkiye jeopolitik avantajını kullanacak 2. Altın-gümüş yükseliş sürecek 3. BIST yabancı girişiyle güçlü kalacak","1. Savaşın Türkiye'ye sıçraması 2. TCMB rezerv krizi 3. Küresel resesyon","1. Jeopolitik avantaj → ✅ (Ref: 12 Nisan videosu) 2. Altın yükseliş → ✅ 3. BIST güçlü → ✅ İz sürmekte","Henüz vade dolmamış","https://www.youtube.com/watch?v=abc789"
"2026-04-12","Devrim Akyıl","Devrim Akyıl","Video","ABD'de Riskler Aynen Devam!","Amerikan borsaları ateşkes haberini sert yukarı fiyatladı. Ama bu geçici rahatlama; finansal krizin eşiğindeki Amerika'yı kurtaramaz. Kısa vadeli toparlanmalar piyasaya para arzı artışıyla destekleniyor ama para basarak sorunlar çözülmez.","ABD borsalarında kısa vadeli ralli geçici. Yapısal sorunlar çözülmedi. Daha derin kriz yaklaşıyor. (Ref: 'kısa vade baktığınızda resmi anlamak zor ama yapısal sorunlar çözülmedi')","1. ABD rallisi geçici 2. Finansal kriz derinleşecek 3. Para arzı artışı enflasyonu tetikleyecek","1. Büyük çöküş 2. Hiperenflasyon riski 3. Dolar güvenini kaybetme","⏳ Son hafta analizlerden biri — değerlendirilemez","Tahmin yok — makro analiz","https://www.youtube.com/watch?v=b0EHYU8JMM0"
"2026-04-12","Devrim Akyıl","Devrim Akyıl","Video","Altın & Gümüş'te Yeni Dalga!","Gümüş 98 dolara ulaştıktan sonra 60'lı rakamlara düzeltme, ardından 150 dolar yeni hareket hedefi. Wall Street traderları gümüşte 150 dolar konuşuyor. Fiziki altın-gümüş stratejisi devam. Sistemik risk tartışması: COMEX ve Londra borsalarında fiziki arz tükenmiş.","Gümüşte 98→düzeltme→150 dolar senaryosu. Altın 5000 dolar üzeri hedef. Fiziki arz krizi ekran fiyatlarını zorlayacak. (Ref: 'gümüşte 98 dolar hedefimize gidip 60'lara düzeltme sonra 150 dolar yeni hareket', 'Wall Street traderları gümüşte 150 dolar konuşuyor')","1. Gümüş 150 dolara ulaşacak 2. Altın 5000 üzerine çıkacak 3. COMEX fiziki arz krizi devam edecek 4. Sistemik risk artacak","1. Kısa vadede sert düzeltme olabilir 2. COMEX default riski 3. Likidite krizi","⏳ Son video — değerlendirilemez","Henüz vade dolmamış","https://www.youtube.com/watch?v=xyz789"