Tahmin Tarihi,Kurum,Analist,Format,Belge Adı,Varlık,Vade,Hedef Tarihi,Spot Fiyat,Hedef Fiyat,Analiz Tezi,Gerçekleşen Fiyat,Sapma (pip),Yön İsabeti
2026-01-19,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,EUR/GBP,+3M,2026-04-19,0.8700,0.8800,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,EUR/GBP,+6M,2026-07-19,0.8700,0.8900,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,EUR/GBP,+12M,2027-01-19,0.8700,0.8900,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/GBP,+1M,2026-03-17,0.8700,0.8700,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",0.8600,-100,❌
2026-02-17,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/GBP,+3M,2026-05-17,0.8700,0.8800,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/GBP,+6M,2026-08-17,0.8700,0.8900,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/GBP,+12M,2027-02-17,0.8700,0.8900,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/GBP,+1M,2026-04-20,0.8600,0.8600,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",0.8691,91,❌
2026-03-20,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/GBP,+3M,2026-06-20,0.8600,0.8700,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/GBP,+6M,2026-09-20,0.8600,0.8800,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/GBP,+12M,2027-03-20,0.8600,0.8800,"İngiltere ekonomik zayıflığı, EUR/GBP yükseliş beklentisi",—,—,⏳
2025-06-23,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/JPY,+1M,2025-07-23,147.0000,144.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",147.0000,300,✅
2025-06-23,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/JPY,+3M,2025-09-23,147.0000,142.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",147.5000,550,❌
2025-06-23,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/JPY,+6M,2025-12-23,147.0000,139.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",157.0000,1800,❌
2025-06-23,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/JPY,+12M,2026-06-23,147.0000,135.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-07-22,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/JPY,+1M,2025-08-22,147.0000,148.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",147.0000,-100,✅
2025-07-22,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/JPY,+3M,2025-10-22,147.0000,146.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",150.0000,400,❌
2025-07-22,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/JPY,+6M,2026-01-22,147.0000,143.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",159.0000,1600,❌
2025-07-22,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/JPY,+12M,2026-07-22,147.0000,139.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-08-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/JPY,+1M,2025-09-19,147.0000,146.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",147.5000,150,❌
2025-08-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/JPY,+3M,2025-11-19,147.0000,143.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",155.0000,1200,❌
2025-08-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/JPY,+6M,2026-02-19,147.0000,140.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",153.0000,1300,❌
2025-08-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/JPY,+12M,2026-08-19,147.0000,138.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-09-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/JPY,+1M,2025-10-19,147.5000,146.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",150.0000,400,❌
2025-09-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/JPY,+3M,2025-12-19,147.5000,143.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",157.0000,1400,❌
2025-09-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/JPY,+6M,2026-03-19,147.5000,140.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",158.0000,1800,❌
2025-09-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/JPY,+12M,2026-09-19,147.5000,138.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-10-21,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/JPY,+1M,2025-11-21,150.0000,148.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",155.0000,700,❌
2025-10-21,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/JPY,+3M,2026-01-21,150.0000,145.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",159.0000,1400,❌
2025-10-21,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/JPY,+6M,2026-04-21,150.0000,142.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-10-21,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/JPY,+12M,2026-10-21,150.0000,140.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-11-18,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/JPY,+1M,2025-12-18,155.0000,155.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",157.0000,200,❌
2025-11-18,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/JPY,+3M,2026-02-18,155.0000,152.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",153.0000,100,✅
2025-11-18,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/JPY,+6M,2026-05-18,155.0000,149.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-11-18,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/JPY,+12M,2026-11-18,155.0000,145.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-12-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/JPY,+1M,2026-01-19,157.0000,157.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",159.0000,200,❌
2025-12-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/JPY,+3M,2026-03-19,157.0000,154.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",158.0000,400,❌
2025-12-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/JPY,+6M,2026-06-19,157.0000,151.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-12-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/JPY,+12M,2026-12-19,157.0000,147.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-01-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/JPY,+1M,2026-02-19,159.0000,155.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",153.0000,-200,✅
2026-01-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/JPY,+3M,2026-04-19,159.0000,152.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-01-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/JPY,+6M,2026-07-19,159.0000,149.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-01-19,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/JPY,+12M,2027-01-19,159.0000,145.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-02-17,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/JPY,+1M,2026-03-17,153.0000,153.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",158.0000,500,❌
2026-02-17,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/JPY,+3M,2026-05-17,153.0000,150.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-02-17,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/JPY,+6M,2026-08-17,153.0000,147.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-02-17,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/JPY,+12M,2027-02-17,153.0000,143.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-03-20,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/JPY,+1M,2026-04-20,158.0000,159.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",158.8485,-15,✅
2026-03-20,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/JPY,+3M,2026-06-20,158.0000,159.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-03-20,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/JPY,+6M,2026-09-20,158.0000,145.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2026-03-20,Danske Bank,Mohamad Al-Saraf,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/JPY,+12M,2027-03-20,158.0000,150.0000,"Yen güçlenme beklentisi, USD/JPY düşüş trendi",—,—,⏳
2025-06-23,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/CHF,+1M,2025-07-23,0.9400,0.9300,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,0,✅
2025-06-23,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/CHF,+3M,2025-09-23,0.9400,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,100,✅
2025-06-23,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/CHF,+6M,2025-12-23,0.9400,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,200,✅
2025-06-23,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/CHF,+12M,2026-06-23,0.9400,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-07-22,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,EUR/CHF,+1M,2025-08-22,0.9300,0.9300,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9400,100,❌
2025-07-22,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,EUR/CHF,+3M,2025-10-22,0.9300,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,100,✅
2025-07-22,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,EUR/CHF,+6M,2026-01-22,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,200,✅
2025-07-22,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,EUR/CHF,+12M,2026-07-22,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-08-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,EUR/CHF,+1M,2025-09-19,0.9400,0.9300,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,0,✅
2025-08-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,EUR/CHF,+3M,2025-11-19,0.9400,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9200,0,✅
2025-08-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,EUR/CHF,+6M,2026-02-19,0.9400,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9100,0,✅
2025-08-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,EUR/CHF,+12M,2026-08-19,0.9400,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-09-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,EUR/CHF,+1M,2025-10-19,0.9300,0.9300,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,0,✅
2025-09-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,EUR/CHF,+3M,2025-12-19,0.9300,0.9300,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,0,✅
2025-09-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,EUR/CHF,+6M,2026-03-19,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9100,0,✅
2025-09-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,EUR/CHF,+12M,2026-09-19,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-10-21,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,EUR/CHF,+1M,2025-11-21,0.9300,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9200,0,✅
2025-10-21,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,EUR/CHF,+3M,2026-01-21,0.9300,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,100,✅
2025-10-21,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,EUR/CHF,+6M,2026-04-21,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-10-21,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,EUR/CHF,+12M,2026-10-21,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-11-18,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,EUR/CHF,+1M,2025-12-18,0.9200,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,100,❌
2025-11-18,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,EUR/CHF,+3M,2026-02-18,0.9200,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9100,-100,❌
2025-11-18,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,EUR/CHF,+6M,2026-05-18,0.9200,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-11-18,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,EUR/CHF,+12M,2026-11-18,0.9200,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-12-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,EUR/CHF,+1M,2026-01-19,0.9300,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9300,100,✅
2025-12-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,EUR/CHF,+3M,2026-03-19,0.9300,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9100,-100,✅
2025-12-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,EUR/CHF,+6M,2026-06-19,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-12-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,EUR/CHF,+12M,2026-12-19,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,EUR/CHF,+1M,2026-02-19,0.9300,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9100,-100,✅
2026-01-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,EUR/CHF,+3M,2026-04-19,0.9300,0.9200,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,EUR/CHF,+6M,2026-07-19,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,EUR/CHF,+12M,2027-01-19,0.9300,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/CHF,+1M,2026-03-17,0.9100,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9100,0,✅
2026-02-17,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/CHF,+3M,2026-05-17,0.9100,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/CHF,+6M,2026-08-17,0.9100,0.9000,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,EUR/CHF,+12M,2027-02-17,0.9100,0.9000,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/CHF,+1M,2026-04-20,0.9100,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",0.9210,110,❌
