Tahmin Tarihi,Kurum,Analist,Format,Belge Adı,Varlık,Vade,Hedef Tarihi,Spot Fiyat,Hedef Fiyat,Analiz Tezi,Gerçekleşen Fiyat,Sapma (pip),Yön İsabeti
2026-03-20,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/CHF,+3M,2026-06-20,0.9100,0.9100,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/CHF,+6M,2026-09-20,0.9100,0.9000,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Antti Ilvonen,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,EUR/CHF,+12M,2027-03-20,0.9100,0.9000,"CHF güvenli liman talebi, EUR/CHF düşüş beklentisi",—,—,⏳
2025-06-23,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/PLN,+1M,2025-07-23,4.2700,4.3000,"Polonya zlotisi güçlenecek, EUR/PLN düşüş beklentisi",4.2425,-575,❌
2025-06-23,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/PLN,+3M,2025-09-23,4.2700,4.2000,"Polonya zlotisi güçlenecek, EUR/PLN düşüş beklentisi",4.2553,553,✅
2025-06-23,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/PLN,+6M,2025-12-23,4.2700,4.1000,"Polonya zlotisi güçlenecek, EUR/PLN düşüş beklentisi",4.2320,1320,✅
2025-06-23,Danske Bank,Kirstine Kundby-Nielsen,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,EUR/PLN,+12M,2026-06-23,4.2700,4.1000,"Polonya zlotisi güçlenecek, EUR/PLN düşüş beklentisi",—,—,⏳
2025-06-23,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/CNY,+1M,2025-07-23,7.1900,7.1800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.1600,-200,✅
2025-06-23,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/CNY,+3M,2025-09-23,7.1900,7.1600,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.0900,-700,✅
2025-06-23,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/CNY,+6M,2025-12-23,7.1900,7.1400,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.0500,-900,✅
2025-06-23,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jun 2025 - NOK Remains Vulnerable,USD/CNY,+12M,2026-06-23,7.1900,7.1200,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-07-22,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/CNY,+1M,2025-08-22,7.1600,7.1800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.1600,-200,✅
2025-07-22,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/CNY,+3M,2025-10-22,7.1600,7.1600,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.0500,-1100,❌
2025-07-22,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/CNY,+6M,2026-01-22,7.1600,7.1400,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.9700,-1700,✅
2025-07-22,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jul 2025 - USD Rebound Is Temporary,USD/CNY,+12M,2026-07-22,7.1600,7.1200,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-08-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/CNY,+1M,2025-09-19,7.1600,7.1800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.0900,-900,❌
2025-08-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/CNY,+3M,2025-11-19,7.1600,7.1600,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.1100,-500,❌
2025-08-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/CNY,+6M,2026-02-19,7.1600,7.1400,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.8900,-2500,✅
2025-08-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Aug 2025 - Still Negative on SEK and NOK,USD/CNY,+12M,2026-08-19,7.1600,7.1200,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-09-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/CNY,+1M,2025-10-19,7.0900,7.1200,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.0500,-700,❌
2025-09-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/CNY,+3M,2025-12-19,7.0900,7.0800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.0500,-300,✅
2025-09-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/CNY,+6M,2026-03-19,7.0900,7.0500,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.8700,-1800,✅
2025-09-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Sep 2025 - Rebound in Real Rates to Support USD,USD/CNY,+12M,2026-09-19,7.0900,7.0000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-10-21,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/CNY,+1M,2025-11-21,7.0500,7.1200,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.1100,-100,✅
2025-10-21,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/CNY,+3M,2026-01-21,7.0500,7.0800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.9700,-1100,❌
2025-10-21,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/CNY,+6M,2026-04-21,7.0500,7.0500,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-10-21,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Oct 2025 - Upward Pressure on EUR/DKK,USD/CNY,+12M,2026-10-21,7.0500,7.0000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-11-18,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/CNY,+1M,2025-12-18,7.1100,7.1000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",7.0500,-500,✅
2025-11-18,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/CNY,+3M,2026-02-18,7.1100,7.0800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.8900,-1900,✅
2025-11-18,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/CNY,+6M,2026-05-18,7.1100,7.0500,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-11-18,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Nov 2025 - USD to Weather AI Valuation Woes,USD/CNY,+12M,2026-11-18,7.1100,7.0000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-12-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/CNY,+1M,2026-01-19,7.0500,6.9700,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.9700,0,✅
2025-12-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/CNY,+3M,2026-03-19,7.0500,6.9500,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.8700,-800,✅
2025-12-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/CNY,+6M,2026-06-19,7.0500,6.9000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2025-12-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Dec 2025 - Weaker USD GBP and NOK in 2026,USD/CNY,+12M,2026-12-19,7.0500,6.8000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/CNY,+1M,2026-02-19,6.9700,6.9700,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.8900,-800,❌
2026-01-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/CNY,+3M,2026-04-19,6.9700,6.9500,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/CNY,+6M,2026-07-19,6.9700,6.9000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-01-19,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Jan 2026 - Geopolitics Takes Centre Stage,USD/CNY,+12M,2027-01-19,6.9700,6.8000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/CNY,+1M,2026-03-17,6.8900,6.8800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.8700,-100,✅
2026-02-17,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/CNY,+3M,2026-05-17,6.8900,6.8500,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/CNY,+6M,2026-08-17,6.8900,6.8000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-02-17,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Feb 2026 - Lingering Scepticism Sustains Bearish Dollar Outlook,USD/CNY,+12M,2027-02-17,6.8900,6.7000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/CNY,+1M,2026-04-20,6.8700,6.8800,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",6.8158,-642,❌
2026-03-20,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/CNY,+3M,2026-06-20,6.8700,6.8500,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/CNY,+6M,2026-09-20,6.8700,6.8000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2026-03-20,Danske Bank,Allan von Mehren,PDF,FX Forecast Update Mar 2026 - Energy Shock Steers Global Repricing,USD/CNY,+12M,2027-03-20,6.8700,6.7000,"Yuan güçlenme trendi, USD/CNY düşüş beklentisi",—,—,⏳
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,AEFES,+12M,2024-08-20,102.6000,130.0000,"AEFES hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",24.8100,-105,❌
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,AKBNK,+12M,2027-01-23,77.8000,108.0000,"AKBNK hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,AKBNK,+12M,2027-03-12,77.6000,108.0000,"AKBNK hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,BIMAS,+12M,2027-01-23,626.0000,840.0000,"BIMAS hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,BIMAS,+12M,2027-03-12,694.5000,950.0000,"BIMAS hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-04-03,Deniz Yatırım,Ekip,PDF,Günlük Bülten 03.04.2026,BIMAS,+12M,2027-04-03,703.0000,873.0000,"Model portföy hissesi, hedef fiyata yukarı potansiyel",—,—,⏳
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,CCOLA,+12M,2024-08-20,375.2000,420.0000,"CCOLA hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",62.4000,-358,❌
2026-04-03,Deniz Yatırım,Ekip,PDF,Günlük Bülten 03.04.2026,CCOLA,+12M,2027-04-03,68.2500,97.6000,"Model portföy hissesi, hedef fiyata yukarı potansiyel",—,—,⏳
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,FROTO,+12M,2024-08-20,860.2000,1200.0000,"FROTO hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",92.7500,-1107,❌
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,ISCTR,+12M,2024-08-20,18.6800,24.0000,"ISCTR hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",13.5600,-10,❌
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,MGROS,+12M,2024-08-20,339.3000,400.0000,"MGROS hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",515.0000,115,✅
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,MGROS,+12M,2027-01-23,625.0000,830.0000,"MGROS hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,MGROS,+12M,2027-03-12,603.0000,850.0000,"MGROS hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,PGSUS,+12M,2024-08-20,851.6000,1150.0000,"PGSUS hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",220.2000,-930,❌
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,PGSUS,+12M,2027-01-23,202.8000,285.0000,"PGSUS hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,TAVHL,+12M,2024-08-20,121.0000,170.0000,"TAVHL hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",241.8000,72,✅
2026-04-03,Deniz Yatırım,Ekip,PDF,Günlük Bülten 03.04.2026,TAVHL,+12M,2027-04-03,322.0000,454.4000,"Model portföy hissesi, hedef fiyata yukarı potansiyel",—,—,⏳
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,THYAO,+12M,2024-08-20,238.0000,300.0000,"THYAO hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",299.7500,0,✅
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,THYAO,+12M,2027-01-23,299.0000,400.0000,"THYAO hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,THYAO,+12M,2027-03-12,294.8000,400.0000,"THYAO hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2023-08-20,ICBC Yatırım,Ekip,PDF,Model Portföy Ağustos 2023,TOASO,+12M,2024-08-20,266.8000,330.0000,"TOASO hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",250.5000,-79,❌
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,GARAN,+12M,2027-01-23,148.5000,207.0000,"GARAN hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,GARAN,+12M,2027-03-12,139.3000,207.0000,"GARAN hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-04-03,Deniz Yatırım,Ekip,PDF,Günlük Bülten 03.04.2026,GARAN,+12M,2027-04-03,131.0000,211.0000,"Model portföy hissesi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,KCHOL,+12M,2027-01-23,195.3000,280.0000,"KCHOL hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,KCHOL,+12M,2027-03-12,192.3000,285.0000,"KCHOL hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-04-03,Deniz Yatırım,Ekip,PDF,Günlük Bülten 03.04.2026,KCHOL,+12M,2027-04-03,192.7800,289.1700,"Model portföy hissesi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-01-23,ICBC Yatırım,Ekip,PDF,2026 Strateji Raporu - Belirsizlikler Devam Edecek,SAHOL,+12M,2027-01-23,95.5000,150.0000,"SAHOL hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,SAHOL,+12M,2027-03-12,96.0000,150.0000,"SAHOL hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,TSKB,+12M,2027-03-12,12.2000,19.0000,"TSKB hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-12,ICBC Yatırım,Ekip,PDF,Model Portföy Güncelleme Mart 2026,DOHOL,+12M,2027-03-12,21.5000,28.0000,"DOHOL hissesinde yükseliş beklentisi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-04-03,Deniz Yatırım,Ekip,PDF,Günlük Bülten 03.04.2026,YKBNK,+12M,2027-04-03,34.5900,54.3000,"Model portföy hissesi, hedef fiyata yukarı potansiyel",—,—,⏳
2026-03-15,Devrim Akyıl,Devrim Akyıl,Video,"Veee Maalesef Başladı! Altın, Gümüş & BİST Ne Olur?",BIST100,+3M,2026-06-15,13550.0000,12900.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",13052.0000,152,✅
2026-03-24,Devrim Akyıl,Devrim Akyıl,Video,Altın & Gümüş Düşüşüne Ağlamalı mıyız?,BIST100,+3M,2026-06-24,12930.0000,13380.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",13500.0000,120,✅
2026-03-31,Devrim Akyıl,Devrim Akyıl,Video,"Dolar, Altın & Bist için Sürpriz Ziyaretçi!",BIST100,+3M,2026-06-30,12791.0000,13167.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-04-05,Devrim Akyıl,Devrim Akyıl,Video,Merkez Çaresizce Altın Satıyor! - Haftalık Dolar Altın Bist Analizleri,BIST100,+3M,2026-07-05,13052.0000,13167.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-04-12,Devrim Akyıl,Devrim Akyıl,Video,"Altın, Gümüş & BİST'de Kazanmaya Devam!",BIST100,+3M,2026-07-12,13500.0000,14000.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-15,Devrim Akyıl,Devrim Akyıl,Video,"Altın Gümüş Sakin, Petrol Coştu! Buğday Kazandırdı!",XAU/USD,+3M,2026-06-15,5019.0000,5225.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-24,Devrim Akyıl,Devrim Akyıl,Video,Altın & Gümüş Dip Neresi?,XAU/USD,+3M,2026-06-24,4500.0000,4735.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-31,Devrim Akyıl,Devrim Akyıl,Video,Altın & Gümüş Fırsat Penceresi Devam!,XAU/USD,+3M,2026-06-30,—,4735.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-15,Devrim Akyıl,Devrim Akyıl,Video,"Altın, Gümüş + Bist'de Bize Sürpriz Yok!",GRAM-ALTIN,+3M,2026-06-15,6935.0000,7800.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-15,Devrim Akyıl,Devrim Akyıl,Video,Altın + Gümüş + Bist Hatta Dolar da…,GRAM-ALTIN,+3M,2026-06-15,—,8400.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-15,Devrim Akyıl,Devrim Akyıl,Video,Altın + Gümüş + Bist Hatta Dolar da…,GRAM-ALTIN,+6M,2026-09-15,—,9300.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-15,Devrim Akyıl,Devrim Akyıl,Video,Altın + Gümüş + Bist Hatta Dolar da…,GRAM-ALTIN,+12M,2027-03-15,—,10000.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-03-15,Devrim Akyıl,Devrim Akyıl,Video,Altın & Gümüş'ün Varsa Sorunun Yok!,XAG/USD,+12M,2027-03-15,—,309.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-04-05,Devrim Akyıl,Devrim Akyıl,Video,Merkez Çaresizce Altın Satıyor! - Haftalık Dolar Altın Bist Analizleri,ULKER,+3M,2026-07-05,117.2000,141.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
2026-04-05,Devrim Akyıl,Devrim Akyıl,Video,Merkez Çaresizce Altın Satıyor! - Haftalık Dolar Altın Bist Analizleri,ULKER,+12M,2027-04-05,117.2000,187.0000,"Sözel tahmin, teknik analiz bazlı seviye tahmini",—,—,⏳
